"productid","buyerid"
120,1804
121,1804
114,1804
119,1804
124,1804
260,1804
266,1804
264,1804
772,1804
774,1804
775,1804
776,1804
777,1804
778,1804
779,1804
781,1804
782,1804
783,1804
784,1804
785,1804
786,1804
841,1804
842,1804
843,1804
847,1804
844,1804
845,1804
846,1804
858,1804
833,1804
834,1804
374,1804
41,1804
46,1804
47,1804
38,1804
39,1804
40,1804
43,1804
44,1804
45,1804
111,1804
138,1804
145,1804
626,1804
624,1804
625,1804
133,1804
134,1804
136,1804
144,1804
247,1804
248,1804
249,1804
250,1804
670,1804
674,1804
351,1804
352,1804
361,1804
358,1804
354,1804
336,1804
339,1804
342,1804
346,1804
335,1804
338,1804
343,1804
344,1804
337,1804
340,1804
369,1804
370,1804
371,1804
372,1804
373,1804
376,1804
729,1804
730,1804
732,1804
733,1804
735,1804
736,1804
737,1804
754,1804
755,1804
756,1804
125,1804
126,1804
127,1804
128,1804
129,1804
131,1804
349,1804
633,1804
634,1804
355,1804
356,1804
357,1804
635,1804
96,1804
98,1804
99,1804
259,1804
261,1804
347,1804
635,1804
155,1006
173,1006
177,1006
178,1006
179,1006
182,1006
621,1006
806,1006
807,1006
808,1006
809,1006
810,1006
814,1006
815,1006
860,1006
896,1006
637,1006
123,3050
214,1668
166,1643
173,1643
177,1643
178,1643
183,1643
186,1643
187,1643
190,1643
191,1643
193,1643
195,1643
196,1643
199,1643
200,1643
201,1643
207,1643
618,1643
772,1643
1120,1643
900,1643
186,887
199,887
201,887
203,887
205,887
214,887
216,887
225,887
812,887
860,887
1120,887
40,2329
42,2329
49,2329
112,2329
113,2329
117,2329
123,2329
140,2329
210,2329
338,2329
735,2329
745,2329
769,2329
1002,2329
900,2329
637,2329
118,704
125,704
774,704
900,704
637,704
280,3052
363,3052
599,3052
772,3052
900,3052
49,3054
50,3054
54,3054
57,3054
359,3054
900,3054
128,3055
142,3055
49,3016
143,3016
145,3016
230,3016
283,3016
290,3016
350,3016
470,3016
625,3016
731,3016
735,3016
814,3016
902,3016
118,462
127,462
847,462
635,2329
364,3059
166,2260
170,2260
173,2260
177,2260
1120,2260
210,3060
214,3060
812,3060
814,3060
877,3060
896,3060
902,3060
54,831
65,831
66,831
124,831
186,831
211,831
216,831
811,831
815,831
896,831
164,3006
165,3006
168,3006
169,3006
170,3006
173,3006
177,3006
1120,3006
42,3075
132,3075
252,3075
894,3075
909,3075
902,3075
112,3077
341,3077
366,3077
783,3077
48,2368
245,2368
774,2190
777,2190
779,2190
900,2190
122,3081
168,3081
170,3081
786,3081
1120,3081
900,3081
54,565
125,565
140,565
252,565
742,565
890,565
909,565
900,565
902,565
637,565
50,1123
58,1123
65,1123
637,1123
50,1123
58,1123
65,1123
500,3084
504,3084
902,3084
117,2818
123,2818
124,2818
145,2818
183,2818
626,2818
727,2818
773,2818
878,2818
901,2818
117,2818
123,2818
124,2818
145,2818
626,2818
727,2818
773,2818
878,2818
901,2818
637,2818
49,1765
252,1765
337,1765
351,1765
361,1765
900,1765
901,1765
637,1765
164,2499
175,2499
183,2499
1120,2499
364,1180
900,1180
902,1180
637,1180
108,3086
364,3086
365,3086
366,3086
877,3086
902,3086
635,2190
143,3087
633,3087
774,3087
900,3087
364,3088
772,3090
363,3092
366,3092
143,3087
633,3087
774,3087
143,3087
633,3087
774,3087
38,3093
39,3093
894,3093
116,1585
663,1585
108,1468
735,1468
746,1468
747,1468
749,1468
49,3054
54,3054
57,3054
902,3054
263,847
265,847
769,847
194,3096
177,3096
163,3096
161,3096
181,3096
132,3097
364,3097
626,3097
725,3097
158,987
176,987
177,987
181,987
183,987
185,987
621,987
772,987
805,987
811,987
815,987
877,987
363,3098
364,3098
366,3098
364,3099
900,3099
343,1733
344,1733
900,1733
901,1733
902,1733
637,1733
117,3102
364,3102
767,3104
226,2688
415,2688
417,2688
422,2688
426,2688
742,1540
769,1540
637,1540
1002,1804
706,1804
48,1804
1002,1804
48,1804
42,1804
635,1804
106,3110
107,3110
133,3110
136,3110
437,3110
537,3110
552,3110
610,3110
613,3110
716,3110
52,2600
261,2600
811,2600
877,2600
56,3111
54,3113
65,3113
124,3113
832,3113
839,3113
883,3113
1120,3113
900,3113
901,3113
902,3113
50,2655
123,2655
290,884
560,884
909,884
902,884
164,851
165,851
166,851
168,851
169,851
170,851
172,851
173,851
176,851
177,851
178,851
179,851
180,851
181,851
182,851
183,851
184,851
185,851
344,851
1120,851
900,851
173,2779
176,2779
181,2779
187,2779
189,2779
195,2779
199,2779
619,2779
812,2779
117,265
165,265
168,265
170,265
176,265
177,265
211,265
811,265
812,265
860,265
877,265
878,265
896,265
1120,265
637,265
116,3116
166,3116
168,3116
173,3116
176,3116
177,3116
207,3116
209,3116
1120,3116
900,3116
901,3116
105,132
106,132
108,132
129,132
637,132
108,2328
113,2328
125,2328
128,2328
770,2328
900,2328
165,214
166,214
168,214
169,214
170,214
1120,214
65,2192
772,2192
773,2192
877,2192
901,2192
637,2192
52,167
117,167
733,167
736,167
772,167
777,167
812,167
813,167
815,167
877,167
878,167
900,167
637,167
166,2973
187,2973
190,2973
194,2973
374,2973
618,2973
807,2973
508,2605
510,2605
637,2605
125,2532
127,2532
131,2532
340,2532
812,2532
847,2532
878,2532
77,341
859,341
862,341
365,3132
366,3132
503,2649
624,2649
674,2649
675,2649
900,2649
901,2649
902,2649
168,3146
170,3146
172,3146
169,3146
164,3146
207,3146
42,1943
47,1943
132,1943
233,1943
625,1943
676,1943
363,3148
123,1514
846,1514
833,3149
834,3149
835,3149
862,3149
153,2215
172,2215
173,2215
176,2215
177,2215
178,2215
182,2215
183,2215
184,2215
185,2215
198,2215
207,2215
209,2215
210,2215
211,2215
214,2215
811,2215
813,2215
878,2215
896,2215
54,2050
179,2050
180,2050
65,2192
772,2192
773,2192
635,2192
47,1717
347,1717
355,1717
356,1717
407,1717
745,1717
894,1717
781,3150
785,3150
875,3150
1002,3150
1003,3150
900,3150
901,3150
811,802
815,802
860,802
896,802
344,84
363,3151
131,2488
733,2488
736,2488
206,508
209,508
733,508
735,508
900,508
635,84
196,1356
806,1356
807,1356
808,1356
810,1356
809,1356
42,1943
47,1943
132,1943
233,1943
625,1943
676,1943
635,1943
345,3156
116,2072
117,2072
129,2072
130,2072
176,2072
177,2072
183,2072
184,2072
185,2072
206,2072
207,2072
209,2072
259,2072
902,2072
49,1584
123,1584
124,1584
140,1584
141,1584
164,1584
165,1584
166,1584
168,1584
169,1584
170,1584
172,1584
173,1584
177,1584
178,1584
180,1584
182,1584
183,1584
184,1584
185,1584
191,1584
193,1584
194,1584
195,1584
197,1584
206,1584
209,1584
350,1584
746,1584
806,1584
810,1584
812,1584
813,1584
844,1584
1120,1584
1173,1584
900,1584
902,1584
809,1584
637,1584
769,579
816,579
47,2162
129,2162
131,2162
626,2162
676,2162
716,2162
739,2162
760,2162
769,2162
1120,2162
902,2162
637,2162
57,3033
58,3033
123,3033
124,3033
166,3033
168,3033
169,3033
170,3033
172,3033
173,3033
177,3033
178,3033
180,3033
183,3033
184,3033
359,3033
1120,3033
900,3033
126,191
128,191
131,191
352,191
359,191
361,191
742,191
900,191
809,191
57,3170
58,3170
353,2897
637,2897
130,32
251,32
338,32
358,32
1172,32
637,32
43,187
144,187
748,187
637,187
477,2688
479,2688
691,2688
894,2688
49,3171
50,3171
739,3171
750,3171
110,280
137,280
231,280
350,280
352,280
353,280
745,280
748,280
902,280
53,3172
106,3172
117,3172
770,3172
900,3172
65,2429
126,2429
127,2429
130,2429
131,2429
134,2429
139,2429
142,2429
210,2429
211,2429
214,2429
865,2429
47,3003
48,3003
50,3003
57,3003
66,3003
287,3003
352,3003
832,3003
844,3003
901,3003
902,3003
637,3003
158,2168
159,2168
160,2168
165,2168
166,2168
176,2168
189,2168
190,2168
195,2168
200,2168
201,2168
203,2168
205,2168
225,2168
619,2168
621,2168
846,2168
1173,900
1174,900
902,900
637,900
760,3176
844,3176
158,534
160,534
172,534
173,534
178,534
179,534
180,534
195,534
347,534
349,534
353,534
355,534
356,534
358,534
621,534
633,534
806,534
1120,534
637,534
749,3179
778,3179
784,3179
900,3179
349,163
350,163
355,163
731,163
748,163
864,163
231,3180
894,3180
902,3180
732,1468
733,1468
735,1468
736,1468
637,1468
49,2743
900,2743
754,565
756,565
737,799
366,3182
128,1845
130,1845
743,1845
744,1845
775,1845
781,1845
900,1845
637,1845
54,2823
729,2823
741,2823
743,2823
750,2823
755,2823
765,2823
227,172
346,172
422,172
902,172
637,172
402,3185
752,3185
902,3185
54,121
143,121
774,121
844,121
846,121
637,121
162,2523
621,2523
770,2523
805,2523
901,2523
766,3118
129,1626
729,1626
730,1626
758,1626
766,1626
49,3054
57,3054
49,3054
116,1589
137,1589
902,1589
637,1589
337,1725
902,1725
167,2256
168,2256
173,2256
174,2256
176,2256
179,2256
181,2256
183,2256
184,2256
185,2256
196,2256
199,2256
210,2256
796,2256
1120,2256
900,2256
116,2662
732,2662
735,2662
900,2662
637,2662
406,3191
503,3191
902,3191
161,470
162,470
163,470
167,470
183,470
198,470
202,470
206,470
207,470
225,470
628,470
774,470
812,470
813,470
900,470
637,470
737,2743
637,2743
363,3192
363,3193
366,3193
899,3193
902,3193
141,1961
245,1961
451,1961
833,1961
1175,1961
637,1961
167,1356
796,1356
812,1356
813,1356
346,2423
637,2423
49,2530
54,2530
165,2530
172,2530
173,2530
177,2530
178,2530
180,2530
796,2530
809,2530
1120,2530
261,569
732,569
845,569
637,569
122,2700
214,2700
216,2700
133,2329
157,2329
158,2329
160,2329
193,2329
210,2329
211,2329
214,2329
621,2329
676,2329
732,2329
735,2329
756,2329
772,2329
805,2329
806,2329
808,2329
902,2329
637,2329
214,3196
216,3196
258,3196
1002,3196
1003,3196
900,3196
635,2530
635,2329
49,3054
57,3054
635,3054
214,2165
772,2165
778,2165
813,2165
164,3061
167,3061
168,3061
170,3061
796,3061
1120,3061
900,3061
49,114
123,114
160,114
174,114
184,114
189,114
190,114
193,114
194,114
195,114
198,114
619,114
734,114
765,114
807,114
813,114
883,3197
124,2586
143,2586
214,2586
216,2586
360,2586
737,2586
799,2586
812,2586
813,2586
158,3198
160,3198
161,3198
163,3198
167,3198
175,3198
214,3198
261,3198
621,3198
815,3198
860,3198
1173,3198
900,3198
901,3198
902,3198
139,2631
140,2631
141,2631
347,2631
348,2631
730,2631
766,2631
637,2631
344,1026
40,3199
902,3199
338,2317
343,2317
659,2317
706,2317
1173,2317
901,2317
637,2317
170,3200
774,3200
779,3200
1120,3200
900,3200
358,32
755,32
741,232
744,232
900,232
901,232
637,232
108,2328
111,2328
138,2328
730,2328
737,2328
744,2328
230,1046
350,1046
373,1046
716,1046
635,1026
635,32
635,3200
635,232
635,2328
141,1961
245,1961
451,1961
1175,1961
635,1961
78,341
83,341
637,341
635,341
144,140
211,140
813,140
875,140
38,2771
39,2771
737,2771
743,2771
637,2771
635,140
635,2771
743,2072
754,2072
755,2072
637,2072
635,2072
363,3208
635,3208
125,2012
127,2012
129,2012
347,2012
353,2012
772,3204
811,3204
635,3204
732,2488
735,2488
744,2488
637,2488
125,2012
127,2012
129,2012
347,2012
353,2012
214,2247
774,2247
779,2247
860,2247
637,2247
635,2012
635,2488
770,3205
773,3205
900,3205
902,3205
635,3205
141,1961
245,1961
451,1961
1175,1961
635,1961
338,2091
344,2091
345,2091
902,2091
211,559
811,559
812,559
815,559
860,559
878,559
637,559
635,2247
635,2091
635,559
46,770
772,770
637,770
635,770
123,1069
360,1069
902,1069
123,1069
360,1069
902,1069
635,1069
172,1490
190,1490
195,1490
196,1490
729,1490
737,1490
744,1490
796,1490
637,1490
129,479
138,479
144,479
1171,479
637,479
132,165
135,165
902,165
637,165
117,2027
777,2027
637,2027
124,1089
343,1089
765,1089
774,1089
900,1089
902,1089
637,1089
108,1647
110,1647
111,1647
117,1647
123,1647
1171,1647
900,1647
902,1647
637,1647
184,3207
883,3207
900,3207
141,1961
245,1961
451,1961
1175,1961
635,1961
117,3049
900,3049
902,3049
637,3049
413,1065
756,1065
153,3210
174,3210
176,3210
178,3210
900,3210
809,3210
43,3211
44,3211
344,2120
796,2120
900,2120
172,386
173,386
174,386
178,386
180,386
187,386
618,386
806,386
812,386
809,386
54,1089
635,1089
145,693
458,693
626,693
637,693
49,2902
359,2902
337,1728
340,1728
346,1728
900,1728
637,1728
46,770
772,770
900,770
637,770
340,988
353,988
894,988
637,988
161,2298
162,2298
163,2298
167,2298
181,2298
188,2298
189,2298
191,2298
193,2298
194,2298
195,2298
196,2298
199,2298
200,2298
206,2298
207,2298
209,2298
619,2298
628,2298
807,2298
900,2298
42,3040
46,3040
682,3040
772,3040
118,3213
122,3213
773,3213
778,3213
846,3213
348,3214
758,3214
1171,3214
773,2243
845,2243
1172,2243
900,2243
118,3213
122,3213
773,3213
778,3213
846,3213
162,2183
781,2183
812,2183
900,2183
637,2183
734,2400
740,2400
746,2400
637,2400
174,1765
835,1765
1171,1765
902,1765
781,3215
785,3215
902,3215
766,2111
139,1259
348,1259
352,1259
637,1259
138,2551
345,2551
346,2551
637,2551
39,2176
774,2176
900,2176
637,2176
732,191
735,191
737,191
744,191
755,191
766,191
40,3216
634,3216
144,3217
350,3217
353,3217
373,3217
374,3217
729,3217
1173,3217
900,3217
56,2817
361,2817
900,2817
901,2817
121,3218
124,3218
729,3218
738,3218
739,3218
900,3218
902,3218
773,559
774,559
284,2117
900,2117
637,2117
157,1472
159,1472
165,1472
167,1472
183,1472
184,1472
198,1472
796,1472
1120,1472
637,1472
48,1189
53,1189
145,1189
261,1189
1172,1189
344,164
625,164
902,164
637,164
380,3219
773,3219
870,3219
900,3219
901,3219
167,2925
729,3220
736,3220
900,3220
901,3220
902,3220
125,2059
742,2059
743,2059
744,2059
758,2059
637,2059
133,3219
635,3219
164,3006
169,3006
174,3006
182,3006
184,3006
190,3006
796,3006
408,84
245,3134
862,3134
128,1845
130,1845
730,1845
744,1845
775,1845
781,1845
902,1845
40,3016
42,3016
45,3016
231,3016
860,3016
167,2925
166,2925
635,2925
184,2277
185,2277
199,2277
202,2277
205,2277
210,2277
225,2277
628,2277
807,2277
846,2277
110,2640
113,2640
137,2640
349,2640
901,2640
41,3223
412,3223
910,3223
902,3223
363,3226
341,84
1171,84
637,84
635,84
750,83
1171,83
637,83
635,83
335,1668
339,1668
343,1668
344,1668
635,1668
363,3228
900,3228
114,2943
119,2943
125,2943
902,2943
50,1593
105,1593
116,1593
117,1593
123,1593
265,1593
286,1593
335,1593
353,1593
359,1593
361,1593
729,1593
48,1912
769,1912
637,1912
74,1668
453,1668
114,3118
119,3118
900,3118
635,3118
635,3118
40,3231
42,3231
143,3231
358,3231
363,3231
366,3231
296,3232
291,3232
47,3233
50,3233
114,3233
139,3233
142,3233
239,3233
437,3233
460,3233
504,3233
739,3233
760,3233
765,3233
766,3233
816,3233
893,3233
901,3233
902,3233
417,1601
898,1601
420,1601
898,1601
635,1601
119,3248
174,3248
178,3248
182,3248
187,3248
189,3248
196,3248
900,3248
902,3248
809,3248
895,3251
902,3251
57,1781
119,1781
139,1781
140,1781
141,1781
174,1781
177,1781
183,1781
184,1781
634,1781
732,1781
737,1781
738,1781
756,1781
796,1781
811,1781
815,1781
844,1781
846,1781
812,2361
815,2361
900,2361
245,2686
372,2686
402,2686
881,2686
894,2686
902,2686
363,3253
902,3253
347,2406
353,2406
141,772
279,772
290,772
352,772
353,772
408,772
434,772
637,772
733,1784
736,1784
738,1784
739,1784
758,1784
786,1784
835,1784
1173,1784
637,1784
366,3255
752,3256
901,3256
164,3033
165,3033
166,3033
167,3033
174,3033
176,3033
177,3033
178,3033
179,3033
180,3033
181,3033
182,3033
183,3033
184,3033
185,3033
796,3033
1120,3033
50,2530
114,2530
165,2530
177,2530
178,2530
180,2530
796,2530
59,482
901,482
637,482
774,3257
775,3257
635,2530
114,3259
772,3259
777,3259
900,3259
635,3259
230,3260
233,3260
256,3260
211,2444
815,2444
860,2444
637,2444
353,2257
410,2257
468,2257
337,1980
637,1980
363,3261
214,831
216,831
860,831
165,3263
739,3263
758,3263
796,3263
810,3263
902,3263
809,3263
50,747
114,747
257,747
340,747
778,747
784,747
1146,747
1150,747
900,747
637,747
774,3262
900,3262
902,3262
337,1649
340,1649
718,1649
747,1649
637,1649
343,465
346,465
363,465
174,2050
178,2050
181,2050
185,2050
187,2050
190,2050
191,2050
796,2050
363,3254
365,3254
167,1356
169,1356
174,1356
196,1356
796,1356
1144,32
1150,32
1159,32
1161,32
637,32
164,887
165,887
181,887
184,887
186,887
199,887
201,887
202,887
203,887
205,887
207,887
225,887
628,887
796,887
355,719
422,719
461,719
248,3275
343,3275
720,3275
280,3277
284,3277
290,3277
417,3277
902,3277
55,3276
65,3276
124,3276
636,3276
765,3276
837,3276
900,3276
772,3278
846,3278
1142,3278
1145,3278
1225,3278
900,3278
902,3278
424,2688
460,2688
483,2688
492,2688
507,2688
523,2688
177,384
185,384
187,384
192,384
195,384
198,384
206,384
628,384
740,384
778,384
900,384
809,384
47,1717
144,1717
145,1717
347,1717
358,1717
507,1717
743,1717
637,1717
164,2783
165,2783
168,2783
178,2783
180,2783
182,2783
209,2783
810,2783
809,2783
157,3280
159,3280
621,3280
805,3280
813,3280
900,3280
809,3280
1146,3282
1150,3282
1161,3282
902,3282
363,3283
366,3283
368,3283
59,3279
114,3279
115,3279
621,3279
718,3279
800,3279
813,3279
875,3279
889,3279
909,3279
902,3279
1135,2328
114,1006
174,1006
178,1006
179,1006
181,1006
182,1006
196,1006
199,1006
200,1006
205,1006
805,1006
806,1006
807,1006
808,1006
809,1006
815,1006
860,1006
809,1006
1120,2865
211,2865
875,2865
812,2865
1003,2865
635,2865
502,2818
829,2818
412,3285
50,1123
58,1123
119,1123
164,1123
168,1123
266,1123
732,1123
757,1123
50,1123
58,1123
119,1123
164,1123
168,1123
266,1123
732,1123
757,1123
50,1123
58,1123
119,1123
164,1123
168,1123
266,1123
732,1123
757,1123
114,2190
813,2190
1002,2190
1003,2190
50,1123
58,1123
119,1123
164,1123
168,1123
266,1123
731,1123
757,1123
50,1584
116,1584
117,1584
174,1584
176,1584
177,1584
180,1584
182,1584
183,1584
184,1584
185,1584
187,1584
191,1584
193,1584
194,1584
195,1584
206,1584
207,1584
209,1584
210,1584
361,1584
451,1584
454,1584
729,1584
737,1584
757,1584
810,1584
902,1584
808,1584
637,1584
53,333
114,333
116,333
125,333
130,333
210,333
211,333
216,333
773,333
875,333
900,333
808,333
425,2017
427,2017
432,2017
425,2017
427,2017
432,2017
458,3287
462,3287
758,3287
1171,3287
902,3287
168,3289
172,3289
173,3289
177,3289
174,3289
167,3289
176,2973
177,2973
184,2973
187,2973
189,2973
190,2973
193,2973
194,2973
195,2973
196,2973
197,2973
618,2973
619,2973
796,2973
806,2973
807,2973
808,2973
808,2973
127,3290
129,3290
757,3290
758,3290
800,3290
900,3290
902,3290
363,3291
366,3291
110,1023
112,1023
132,1023
337,1023
634,1023
735,1023
742,1023
902,1023
363,299
365,299
366,299
233,1694
412,1694
637,1694
772,3301
210,167
245,167
352,167
353,167
636,167
732,167
735,167
743,167
779,167
844,167
40,3302
42,3302
341,3302
902,3302
53,2112
117,2112
50,2530
165,2530
177,2530
178,2530
808,2530
417,3303
422,3303
909,3303
902,3303
1144,32
1146,32
1150,32
1152,32
1154,32
1159,32
1161,32
123,1130
1146,1130
637,1130
770,1044
771,1044
772,1044
773,1044
774,1044
186,3306
187,3306
189,3306
191,3306
193,3306
194,3306
195,3306
197,3306
198,3306
200,3306
201,3306
202,3306
205,3306
207,3306
209,3306
210,3306
618,3306
619,3306
628,3306
807,3306
808,3306
809,3306
810,3306
815,3306
364,2495
365,2495
900,2495
364,3307
364,2898
364,2898
364,3312
363,3286
364,3313
120,2791
38,3314
112,3314
458,3314
461,3314
902,3314
366,2819
637,2819
364,3315
727,3315
729,3315
812,3315
847,3315
860,3315
900,3315
902,3315
143,3087
634,3087
774,3087
637,3087
58,1781
59,1781
69,1781
732,1781
751,1781
842,1781
1135,1781
1136,1781
739,3263
758,3263
901,3263
808,3263
65,341
1136,341
637,341
364,3317
1171,3317
179,3318
182,3318
186,3318
188,3318
190,3318
192,3318
194,3318
195,3318
196,3318
202,3318
203,3318
204,3318
628,3318
806,3318
810,3318
813,3318
417,2795
170,1145
174,1145
183,1145
185,1145
187,1145
195,1145
196,1145
205,1145
206,1145
207,1145
364,3319
1159,3319
364,3319
1159,3319
131,2260
166,2260
168,2260
170,2260
173,2260
177,2260
180,2260
739,2260
50,3320
57,3320
60,3320
359,3320
364,3118
635,3118
114,2710
245,2710
375,2710
402,2710
1135,2710
900,2710
1172,1603
637,1603
236,1717
747,1717
757,1717
1136,1717
1137,1717
1172,1717
1176,1717
637,1717
417,1982
56,3322
623,3322
765,3322
804,3322
158,2508
159,2508
166,2508
170,2508
173,2508
174,2508
183,2508
184,2508
185,2508
196,2508
200,2508
205,2508
216,2508
621,2508
796,2508
900,2508
637,2508
364,865
365,865
743,865
744,865
777,865
900,865
901,865
902,865
637,865
111,105
142,105
349,105
353,105
354,105
634,105
748,105
757,105
1136,105
126,3233
127,3233
130,3233
261,3233
359,3233
729,3233
740,3233
766,3233
772,3233
773,3233
781,3233
846,3233
1137,3233
1285,3233
901,3233
902,3233
364,3323
900,3323
901,3323
116,1653
118,1653
900,1653
637,1653
123,802
143,802
239,802
261,802
359,802
732,802
735,802
737,802
751,802
772,802
811,802
815,802
900,802
735,1976
744,1976
812,1976
813,1976
1136,1976
637,1976
54,1804
51,1804
52,1804
245,1804
1135,1804
635,1804
363,851
364,851
